ISim log file
Running: K:\Users\mobai\Desktop\ise\p7project\p7_tb_isim_beh.exe -gui -tclbatch isim.cmd -wdb K:/Users/mobai/Desktop/ise/p7project/p7_tb_isim_beh.wdb 
ISim M.70d (signature 0x16fbe694)
This is a Full version of ISim.
WARNING:  For instance cpu/aluA3sel/, width 5 of formal port c is not equal to width 32 of actual constant.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
PC=00003000,IR=00000821
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=00004180,IR=341a1000
PC=00004184,IR=af5dfffc
# run 400us
PC=00004188,IR=401b6000
PC=0000418c,IR=af5bfff8
PC=00004190,IR=275aff00
PC=00004194,IR=001ae821
PC=00004198,IR=08001082
PC=0000419c,IR=00000000
PC=00004208,IR=afa10004
PC=0000420c,IR=afa20008
PC=00004210,IR=afa3000c
PC=00004214,IR=afa40010
PC=00004218,IR=afa50014
PC=0000421c,IR=afa60018
PC=00004220,IR=afa7001c
PC=00004224,IR=afa80020
PC=00004228,IR=afa90024
PC=0000422c,IR=afaa0028
PC=00004230,IR=afab002c
PC=00004234,IR=afac0030
PC=00004238,IR=afad0034
PC=0000423c,IR=afae0038
PC=00004240,IR=afaf003c
PC=00004244,IR=afb00040
PC=00004248,IR=afb10044
PC=0000424c,IR=afb20048
PC=00004250,IR=afb3004c
PC=00004254,IR=afb40050
PC=00004258,IR=afb50054
PC=0000425c,IR=afb60058
PC=00004260,IR=afb7005c
PC=00004264,IR=afb80060
PC=00004268,IR=afb90064
PC=0000426c,IR=afba0068
PC=00004270,IR=afbb006c
PC=00004274,IR=afbc0070
PC=00004278,IR=afbd0074
PC=0000427c,IR=afbe0078
PC=00004280,IR=afbf007c
PC=00004284,IR=08001068
PC=00004288,IR=00000000
PC=000041a0,IR=0c001075
PC=000041a4,IR=00000000
PC=000041d4,IR=8c080000
PC=000041d8,IR=21080001
PC=000041dc,IR=ac080000
PC=000041e0,IR=00000000
PC=000041e4,IR=00000000
PC=000041e8,IR=34020200
PC=000041ec,IR=34097f00
PC=000041f0,IR=8d280000
PC=000041f4,IR=ad200000
PC=000041f8,IR=ad220004
PC=000041fc,IR=ad280000
PC=00004200,IR=03e00008
PC=00004204,IR=00000000
PC=000041a8,IR=080010a3
PC=000041ac,IR=00000000
PC=0000428c,IR=8fa10004
PC=00004290,IR=8fa20008
PC=00004294,IR=8fa3000c
PC=00004298,IR=8fa40010
PC=0000429c,IR=8fa50014
PC=000042a0,IR=8fa60018
PC=000042a4,IR=8fa7001c
PC=000042a8,IR=8fa80020
PC=000042ac,IR=8fa90024
PC=000042b0,IR=8faa0028
PC=000042b4,IR=8fab002c
PC=000042b8,IR=8fac0030
PC=000042bc,IR=8fad0034
PC=000042c0,IR=8fae0038
PC=000042c4,IR=8faf003c
PC=000042c8,IR=8fb00040
PC=000042cc,IR=8fb10044
PC=000042d0,IR=8fb20048
PC=000042d4,IR=8fb3004c
PC=000042d8,IR=8fb40050
PC=000042dc,IR=8fb50054
PC=000042e0,IR=8fb60058
PC=000042e4,IR=8fb7005c
PC=000042e8,IR=8fb80060
PC=000042ec,IR=8fb90064
PC=000042f0,IR=8fba0068
PC=000042f4,IR=8fbb006c
PC=000042f8,IR=8fbc0070
PC=000042fc,IR=8fbd0074
PC=00004300,IR=8fbe0078
PC=00004304,IR=8fbf007c
PC=00004308,IR=0800106c
PC=0000430c,IR=00000000
PC=000041b0,IR=241a1000
PC=000041b4,IR=8f5dfffc
PC=000041b8,IR=8f5bfff8
PC=000041bc,IR=377b0001
PC=000041c0,IR=409b6000
PC=000041c4,IR=401a7000
PC=000041c8,IR=409a7000
PC=000041cc,IR=42000018
PC=000041d0,IR=00000000
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
# run 400us
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
# run 400us
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=00004180,IR=341a1000
PC=00004184,IR=af5dfffc
PC=00004188,IR=401b6000
PC=0000418c,IR=af5bfff8
PC=00004190,IR=275aff00
PC=00004194,IR=001ae821
PC=00004198,IR=08001082
PC=0000419c,IR=00000000
PC=00004208,IR=afa10004
PC=0000420c,IR=afa20008
PC=00004210,IR=afa3000c
PC=00004214,IR=afa40010
PC=00004218,IR=afa50014
PC=0000421c,IR=afa60018
PC=00004220,IR=afa7001c
PC=00004224,IR=afa80020
PC=00004228,IR=afa90024
PC=0000422c,IR=afaa0028
PC=00004230,IR=afab002c
PC=00004234,IR=afac0030
PC=00004238,IR=afad0034
PC=0000423c,IR=afae0038
PC=00004240,IR=afaf003c
PC=00004244,IR=afb00040
PC=00004248,IR=afb10044
PC=0000424c,IR=afb20048
PC=00004250,IR=afb3004c
PC=00004254,IR=afb40050
PC=00004258,IR=afb50054
PC=0000425c,IR=afb60058
# run 400us
PC=00004260,IR=afb7005c
PC=00004264,IR=afb80060
PC=00004268,IR=afb90064
PC=0000426c,IR=afba0068
PC=00004270,IR=afbb006c
PC=00004274,IR=afbc0070
PC=00004278,IR=afbd0074
PC=0000427c,IR=afbe0078
PC=00004280,IR=afbf007c
PC=00004284,IR=08001068
PC=00004288,IR=00000000
PC=000041a0,IR=0c001075
PC=000041a4,IR=00000000
PC=000041d4,IR=8c080000
PC=000041d8,IR=21080001
PC=000041dc,IR=ac080000
PC=000041e0,IR=00000000
PC=000041e4,IR=00000000
PC=000041e8,IR=34020200
PC=000041ec,IR=34097f00
PC=000041f0,IR=8d280000
PC=000041f4,IR=ad200000
PC=000041f8,IR=ad220004
PC=000041fc,IR=ad280000
PC=00004200,IR=03e00008
PC=00004204,IR=00000000
PC=000041a8,IR=080010a3
PC=000041ac,IR=00000000
PC=0000428c,IR=8fa10004
PC=00004290,IR=8fa20008
PC=00004294,IR=8fa3000c
PC=00004298,IR=8fa40010
PC=0000429c,IR=8fa50014
PC=000042a0,IR=8fa60018
PC=000042a4,IR=8fa7001c
PC=000042a8,IR=8fa80020
PC=000042ac,IR=8fa90024
PC=000042b0,IR=8faa0028
PC=000042b4,IR=8fab002c
PC=000042b8,IR=8fac0030
PC=000042bc,IR=8fad0034
PC=000042c0,IR=8fae0038
PC=000042c4,IR=8faf003c
PC=000042c8,IR=8fb00040
PC=000042cc,IR=8fb10044
PC=000042d0,IR=8fb20048
PC=000042d4,IR=8fb3004c
PC=000042d8,IR=8fb40050
PC=000042dc,IR=8fb50054
PC=000042e0,IR=8fb60058
PC=000042e4,IR=8fb7005c
PC=000042e8,IR=8fb80060
PC=000042ec,IR=8fb90064
PC=000042f0,IR=8fba0068
PC=000042f4,IR=8fbb006c
PC=000042f8,IR=8fbc0070
PC=000042fc,IR=8fbd0074
PC=00004300,IR=8fbe0078
PC=00004304,IR=8fbf007c
PC=00004308,IR=0800106c
PC=0000430c,IR=00000000
PC=000041b0,IR=241a1000
PC=000041b4,IR=8f5dfffc
PC=000041b8,IR=8f5bfff8
PC=000041bc,IR=377b0001
PC=000041c0,IR=409b6000
PC=000041c4,IR=401a7000
PC=000041c8,IR=409a7000
PC=000041cc,IR=42000018
PC=000041d0,IR=00000000
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
PC=000030d4,IR=00000000
PC=000030cc,IR=20630001
PC=000030d0,IR=1000fffe
